"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2000",2.45,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2001",2.555,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2002",2.588,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2003",2.647,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2004",2.594,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2005",2.574,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2006",2.574,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2007",2.634,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2008",2.658,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2009",2.828,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2010",2.811,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2011",2.835,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2012",2.796,
"BEL","FAMPUBEXP","TOT","PC_GDP","A","2013",2.857,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2000",0.945,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2001",0.894,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2002",0.905,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2003",1.051,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2004",1.079,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2005",1.155,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2006",1.176,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2007",1.222,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2008",1.324,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2009",1.474,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2010",1.462,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2011",1.349,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2012",1.361,
"ESP","FAMPUBEXP","TOT","PC_GDP","A","2013",1.332,
"KOR","FAMPUBEXP","TOT","PC_GDP","A","2000",0.105,
"KOR","FAMPUBEXP","TOT","PC_GDP","A","2001",0.137,
"KOR","FAMPUBEXP","TOT","PC_GDP","A","2002",0.134,
"KOR","FAMPUBEXP","TOT","PC_GDP","A","2003",0.156,
"KOR","FAMPUBEXP","TOT","PC_GDP","A","2004",0.189,
"KOR","FAMPUBEXP","TOT","PC_GDP","A","2005",0.198,
"KOR","FAMPUBEXP","TOT","PC_GDP","A","2006",0.492,
"KOR","FAMPUBEXP","TOT","PC_GDP","A","2007",0.435,
"KOR","FAMPUBEXP","TOT","PC_GDP","A","2008",0.565,
"KOR","FAMPUBEXP","TOT","PC_GDP","A","2009",0.679,
"KOR","FAMPUBEXP","TOT","PC_GDP","A","2010",0.676,
"KOR","FAMPUBEXP","TOT","PC_GDP","A","2011",0.672,
"KOR","FAMPUBEXP","TOT","PC_GDP","A","2012",0.848,
"KOR","FAMPUBEXP","TOT","PC_GDP","A","2013",1.125,
"KOR","FAMPUBEXP","TOT","PC_GDP","A","2014",1.115,
"SWE","FAMPUBEXP","TOT","PC_GDP","A","2000",2.808,
"SWE","FAMPUBEXP","TOT","PC_GDP","A","2001",2.939,
"SWE","FAMPUBEXP","TOT","PC_GDP","A","2002",3.09,
"SWE","FAMPUBEXP","TOT","PC_GDP","A","2003",3.141,
"SWE","FAMPUBEXP","TOT","PC_GDP","A","2004",3.128,
"SWE","FAMPUBEXP","TOT","PC_GDP","A","2005",3.154,
"SWE","FAMPUBEXP","TOT","PC_GDP","A","2006",3.241,
"SWE","FAMPUBEXP","TOT","PC_GDP","A","2007",3.198,
"SWE","FAMPUBEXP","TOT","PC_GDP","A","2008",3.326,
"SWE","FAMPUBEXP","TOT","PC_GDP","A","2009",3.536,
"SWE","FAMPUBEXP","TOT","PC_GDP","A","2010",3.441,
"SWE","FAMPUBEXP","TOT","PC_GDP","A","2011",3.454,
"SWE","FAMPUBEXP","TOT","PC_GDP","A","2012",3.565,
"SWE","FAMPUBEXP","TOT","PC_GDP","A","2013",3.637,
"DNK","FAMPUBEXP","TOT","PC_GDP","A","2000",3.395,
"DNK","FAMPUBEXP","TOT","PC_GDP","A","2001",3.463,
